transition_id,true_label,predicted_label,correct,model
harshit_session_001_20260626_184217_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_002,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_003,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_004,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_005,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_006,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_007,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_008,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_009,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_010,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_011,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_012,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_013,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_014,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_015,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_016,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_017,SIT_DOWN,STAND_UP,False,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_018,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_019,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_020,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_021,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_022,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_023,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_024,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_025,SIT_DOWN,SIT_DOWN,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_001,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_002,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_003,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_004,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_005,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_006,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_007,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_008,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_009,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_010,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_011,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_012,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_013,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_014,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_015,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_016,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_017,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_018,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_019,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_020,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_021,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_022,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_023,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_024,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_STAND_UP_025,STAND_UP,STAND_UP,True,Logistic Regression
validation_20260626_183159_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,Logistic Regression
validation_20260626_183159_STAND_UP_001,STAND_UP,STAND_UP,True,Logistic Regression
harshit_session_001_20260626_184217_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_002,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_003,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_004,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_005,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_006,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_007,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_008,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_009,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_010,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_011,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_012,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_013,SIT_DOWN,STAND_UP,False,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_014,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_015,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_016,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_017,SIT_DOWN,STAND_UP,False,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_018,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_019,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_020,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_021,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_022,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_023,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_024,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_025,SIT_DOWN,SIT_DOWN,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_001,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_002,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_003,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_004,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_005,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_006,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_007,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_008,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_009,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_010,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_011,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_012,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_013,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_014,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_015,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_016,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_017,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_018,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_019,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_020,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_021,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_022,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_023,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_024,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_STAND_UP_025,STAND_UP,STAND_UP,True,Random Forest
validation_20260626_183159_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,Random Forest
validation_20260626_183159_STAND_UP_001,STAND_UP,STAND_UP,True,Random Forest
harshit_session_001_20260626_184217_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_002,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_003,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_004,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_005,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_006,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_007,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_008,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_009,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_010,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_011,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_012,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_013,SIT_DOWN,STAND_UP,False,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_014,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_015,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_016,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_017,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_018,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_019,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_020,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_021,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_022,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_023,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_024,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_SIT_DOWN_025,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_001,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_002,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_003,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_004,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_005,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_006,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_007,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_008,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_009,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_010,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_011,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_012,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_013,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_014,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_015,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_016,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_017,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_018,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_019,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_020,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_021,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_022,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_023,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_024,STAND_UP,STAND_UP,True,SVM (RBF)
harshit_session_001_20260626_184217_STAND_UP_025,STAND_UP,STAND_UP,True,SVM (RBF)
validation_20260626_183159_SIT_DOWN_001,SIT_DOWN,SIT_DOWN,True,SVM (RBF)
validation_20260626_183159_STAND_UP_001,STAND_UP,STAND_UP,True,SVM (RBF)
